lakeid,year4,daynum,sampledate,sta,nsnow,avsnow,sdsnow,wlevel,totice,nice,whiteice,blueice
"CB",1982,18,1982-01-18 00:00:00,1,10,13.9,0.6,-1.0,28.2,1,19.2,9.0
"CB",1982,53,1982-02-22 00:00:00,1,10,6.7,0.5,-1.0,43.4,1,17.5,25.9
"CB",1982,97,1982-04-07 00:00:00,1,10,5.9,0.7,3.0,41.5,1,32.0,9.5
"CB",1982,335,1982-12-01 00:00:00,1,1,0.0,0.0,-0.5,11.0,1,0.0,11.0
"CB",1983,11,1983-01-11 00:00:00,1,10,28.1,1.0,0.0,25.5,1,25.5,0.0
"CB",1983,54,1983-02-23 00:00:00,1,10,5.0,0.8,0.0,32.5,1,21.0,11.5
"CB",1983,84,1983-03-25 00:00:00,1,10,10.3,0.4,1.0,32.0,1,22.0,10.0
"CB",1983,320,1983-11-16 00:00:00,1,0,,,,3.0,1,,
"CB",1984,5,1984-01-05 00:00:00,1,10,12.3,1.2,,22.1,1,15.7,6.4
"CB",1984,51,1984-02-20 00:00:00,1,10,9.1,0.6,2.5,37.0,1,21.0,16.0
"CB",1984,100,1984-04-09 00:00:00,1,1,0.0,0.0,2.0,31.0,1,20.0,11.0
"CB",1985,15,1985-01-15 00:00:00,1,10,10.1,0.6,1.0,28.0,1,6.0,22.0
"CB",1985,57,1985-02-26 00:00:00,1,10,16.5,1.0,-0.5,35.0,1,9.0,26.0
"CB",1985,85,1985-03-26 00:00:00,1,2,0.5,0.7,3.0,44.0,1,18.0,26.0
"CB",1985,316,1985-11-12 00:00:00,1,1,0.0,,,3.0,1,0.0,3.0
"CB",1986,13,1986-01-13 00:00:00,1,10,20.4,0.7,0.0,32.0,1,17.0,15.0
"CB",1986,56,1986-02-25 00:00:00,1,10,27.4,0.8,-2.0,44.0,1,34.0,10.0
"CB",1987,20,1987-01-20 00:00:00,1,10,15.0,0.0,0.0,22.0,1,17.0,5.0
"CB",1987,54,1987-02-23 00:00:00,1,10,7.7,0.7,2.0,37.0,1,21.0,16.0
"CB",1987,78,1987-03-19 00:00:00,1,1,0.0,,2.0,41.0,,41.0,0.0
"CB",1988,20,1988-01-20 00:00:00,1,10,23.1,0.7,-1.0,24.0,1,20.0,4.0
"CB",1988,60,1988-02-29 00:00:00,1,10,9.6,0.5,4.0,48.0,2,43.5,4.5
"CB",1988,83,1988-03-23 00:00:00,1,10,4.1,0.2,3.0,46.0,3,41.0,5.0
"CB",1989,19,1989-01-19 00:00:00,1,10,16.5,,0.0,38.5,1,22.0,16.5
"CB",1989,52,1989-02-21 00:00:00,1,10,13.6,,1.0,42.8,1,26.0,16.8
"CB",1989,87,1989-03-28 00:00:00,1,10,,,5.5,43.0,1,21.4,21.6
"CB",1990,18,1990-01-18 00:00:00,1,10,8.5,,-12.5,26.5,1,20.5,6.0
"CB",1990,58,1990-02-27 00:00:00,1,10,19.2,,1.0,46.0,1,30.0,16.0
"CB",1990,87,1990-03-28 00:00:00,1,1,0.0,,3.0,30.0,1,17.0,13.0
"CB",1991,15,1991-01-15 00:00:00,1,10,20.2,,-1.0,23.0,1,0.0,23.0
"CB",1991,49,1991-02-18 00:00:00,1,10,9.4,,2.0,38.0,1,30.0,8.0
"CB",1991,81,1991-03-22 00:00:00,1,1,0.0,,2.0,42.0,1,15.0,27.0
"CB",1992,15,1992-01-15 00:00:00,1,10,14.4,,1.0,29.0,1,5.0,24.0
"CB",1992,56,1992-02-25 00:00:00,1,10,29.0,,-2.0,36.0,1,31.0,5.0
"CB",1992,85,1992-03-25 00:00:00,1,10,2.9,,1.0,38.0,1,31.0,7.0
"CB",1993,14,1993-01-14 00:00:00,1,10,16.4,,1.0,28.0,1,17.0,11.0
"CB",1993,56,1993-02-25 00:00:00,1,10,8.9,,4.0,44.5,1,32.5,12.0
"CB",1993,82,1993-03-23 00:00:00,1,10,8.6,,5.0,50.0,1,33.0,17.0
"CB",1994,17,1994-01-17 00:00:00,1,10,11.9,,2.0,29.0,1,17.0,12.0
"CB",1994,54,1994-02-23 00:00:00,1,10,1.0,,5.0,35.0,1,15.0,20.0
"CB",1994,89,1994-03-30 00:00:00,1,10,13.4,,-5.5,32.0,1,10.5,21.5
"CB",1995,12,1995-01-12 00:00:00,1,10,4.9,,2.0,34.0,1,6.0,28.0
"CB",1995,46,1995-02-15 00:00:00,1,10,18.4,,1.0,41.5,1,6.0,35.5
"CB",1995,79,1995-03-20 00:00:00,1,1,0.0,,1.0,30.0,1,30.0,0.0
"CB",1996,17,1996-01-17 00:00:00,1,10,27.2,,-4.0,31.0,1,31.0,0.0
"CB",1996,51,1996-02-20 00:00:00,1,10,19.2,,0.0,45.0,1,40.0,5.0
"CB",1996,99,1996-04-08 00:00:00,1,10,13.8,,2.0,64.0,1,54.0,10.0
"CB",1997,13,1997-01-13 00:00:00,1,10,15.9,,1.0,42.0,1,30.0,12.0
"CB",1997,48,1997-02-17 00:00:00,1,10,20.4,,1.0,49.0,1,41.0,8.0
"CB",1997,100,1997-04-10 00:00:00,1,1,0.0,,4.0,39.0,1,39.0,0.0
"CB",1998,20,1998-01-20 00:00:00,1,10,20.0,,-7.0,27.0,1,6.0,21.0
"CB",1998,50,1998-02-19 00:00:00,1,10,0.7,,4.0,40.0,1,25.0,15.0
"CB",1998,76,1998-03-17 00:00:00,1,10,9.1,,1.0,31.0,1,20.0,11.0
"CB",1999,19,1999-01-19 00:00:00,1,10,15.2,,0.0,26.0,1,0.0,26.0
"CB",1999,56,1999-02-25 00:00:00,1,10,15.0,,2.0,40.0,1,40.0,0.0
"CB",1999,88,1999-03-29 00:00:00,1,1,0.0,,3.0,40.0,1,27.0,13.0
"CB",2000,28,2000-01-28 00:00:00,1,10,17.0,,0.0,28.0,1,18.0,10.0
"CB",2000,54,2000-02-23 00:00:00,1,10,2.3,,2.0,41.0,1,17.0,24.0
"CB",2001,16,2001-01-16 00:00:00,1,10,23.5,,-9.0,21.0,1,13.0,8.0
"CB",2001,60,2001-03-01 00:00:00,1,10,17.0,,0.0,40.0,1,34.0,6.0
"CB",2001,92,2001-04-02 00:00:00,1,10,4.9,,4.0,44.0,1,37.0,7.0
"CB",2002,22,2002-01-22 00:00:00,1,10,9.9,,0.0,20.0,1,14.0,6.0
"CB",2002,53,2002-02-22 00:00:00,1,10,21.6,,-9.0,26.0,1,14.0,12.0
"CB",2002,92,2002-04-02 00:00:00,1,10,7.0,,4.0,52.0,1,45.0,7.0
"CB",2003,34,2003-02-03 00:00:00,1,10,27.3,,1.0,41.0,1,41.0,0.0
"CB",2003,51,2003-02-20 00:00:00,1,10,16.2,,0.0,43.0,1,5.0,38.0
"CB",2003,91,2003-04-01 00:00:00,1,10,6.7,,-4.0,31.0,1,29.0,2.0
"CB",2004,21,2004-01-21 00:00:00,1,10,20.9,,0.0,31.0,1,11.0,20.0
"CB",2004,58,2004-02-27 00:00:00,1,10,7.8,,2.0,53.0,1,29.0,24.0
"CB",2004,97,2004-04-06 00:00:00,1,1,0.0,,1.0,30.0,1,13.0,17.0
"CB",2005,12,2005-01-12 00:00:00,1,10,6.1,,2.0,35.0,1,22.0,13.0
"CB",2005,59,2005-02-28 00:00:00,1,10,25.2,,1.0,45.0,1,19.0,26.0
"CB",2005,90,2005-03-31 00:00:00,1,10,1.8,,0.0,39.0,1,12.0,27.0
"CB",2006,12,2006-01-12 00:00:00,1,10,6.0,,1.0,25.0,1,13.0,12.0
"CB",2006,54,2006-02-23 00:00:00,1,10,17.2,,2.0,37.0,1,27.0,10.0
"CB",2006,86,2006-03-27 00:00:00,1,10,2.2,,4.0,42.0,1,37.0,5.0
"CB",2007,22,2007-01-22 00:00:00,1,10,9.0,,1.0,27.0,1,10.0,17.0
"CB",2007,52,2007-02-21 00:00:00,1,10,11.0,,1.0,34.0,1,13.0,21.0
"CB",2008,28,2008-01-28 00:00:00,1,10,14.0,,1.0,33.0,1,15.0,18.0
"CB",2008,56,2008-02-25 00:00:00,1,10,20.9,,-2.0,42.0,1,24.0,18.0
"CB",2008,84,2008-03-24 00:00:00,1,10,16.1,,1.0,52.0,1,25.0,27.0
"CB",2009,22,2009-01-22 00:00:00,1,10,17.9,,0.0,33.0,1,17.0,16.0
"CB",2009,48,2009-02-17 00:00:00,1,10,5.0,,3.0,42.0,1,20.0,22.0
"CB",2009,77,2009-03-18 00:00:00,1,1,0.0,,3.0,41.0,1,19.0,22.0
"CB",2010,14,2010-01-14 00:00:00,1,10,12.1,,1.0,24.0,1,21.0,3.0
"CB",2010,53,2010-02-22 00:00:00,1,10,15.3,,1.0,36.0,1,23.0,13.0
"CB",2011,25,2011-01-25 00:00:00,1,10,18.4,,0.0,32.5,1,13.0,19.5
"CB",2011,48,2011-02-17 00:00:00,1,10,6.6,,2.0,41.0,1,16.0,25.0
"CB",2011,76,2011-03-17 00:00:00,1,1,0.0,,3.0,48.0,1,20.0,28.0
"CB",2012,9,2012-01-09 00:00:00,1,10,5.0,,0.0,25.0,1,14.0,11.0
"CB",2012,53,2012-02-22 00:00:00,1,10,13.4,,1.0,35.0,1,24.0,9.0
"CB",2013,28,2013-01-28 00:00:00,1,,22.4,,0.0,30.0,,7.0,23.0
"CB",2013,49,2013-02-18 00:00:00,1,,18.6,,1.0,46.0,,18.0,28.0
"CB",2013,87,2013-03-28 00:00:00,1,,9.5,,4.0,59.0,,29.0,30.0
"CB",2014,34,2014-02-03 00:00:00,1,,23.4,,1.0,47.0,,29.0,18.0
"CB",2014,51,2014-02-20 00:00:00,1,,30.4,,-2.0,47.0,,27.0,20.0
"CB",2014,90,2014-03-31 00:00:00,1,,10.3,,1.0,55.0,,39.0,16.0
"CB",2015,23,2015-01-23 00:00:00,1,,18.0,,0.0,28.0,,13.0,15.0
"CB",2015,65,2015-03-06 00:00:00,1,,28.0,,-1.0,30.0,,24.0,6.0
"CB",2015,82,2015-03-23 00:00:00,1,,0.0,,2.0,25.0,,19.0,6.0
"TB",1982,27,1982-01-27 00:00:00,1,10,25.8,1.3,0.0,32.5,1,12.1,20.4
"TB",1982,62,1982-03-03 00:00:00,1,10,9.1,0.8,5.5,39.3,1,32.7,6.6
"TB",1982,96,1982-04-06 00:00:00,1,10,8.2,0.4,0.0,52.0,1,41.0,11.0
"TB",1982,334,1982-11-30 00:00:00,1,10,0.5,0.0,0.0,11.0,1,0.0,11.0
"TB",1983,10,1983-01-10 00:00:00,1,10,27.9,0.8,0.0,17.0,1,8.0,9.0
"TB",1983,53,1983-02-22 00:00:00,1,10,0.5,0.4,0.0,31.0,1,15.0,16.0
"TB",1983,83,1983-03-24 00:00:00,1,10,10.1,0.5,1.0,30.0,1,8.0,22.0
"TB",1983,318,1983-11-14 00:00:00,1,0,,,,2.0,1,,
"TB",1984,3,1984-01-03 00:00:00,1,10,8.1,1.2,,35.3,1,13.2,22.1
"TB",1984,59,1984-02-28 00:00:00,1,10,2.3,0.3,5.0,46.0,1,22.0,24.0
"TB",1984,95,1984-04-04 00:00:00,1,1,0.0,0.0,2.0,46.0,1,14.0,32.0
"TB",1985,15,1985-01-15 00:00:00,1,10,14.8,0.5,0.0,26.0,1,6.0,20.0
"TB",1985,58,1985-02-27 00:00:00,1,10,5.4,0.6,3.0,31.0,1,7.0,24.0
"TB",1985,84,1985-03-25 00:00:00,1,10,2.5,1.4,2.0,47.0,1,18.0,29.0
"TB",1985,100,1985-04-10 00:00:00,1,1,0.0,,5.0,48.0,1,24.0,
"TB",1986,10,1986-01-10 00:00:00,1,10,19.2,0.9,0.0,25.0,1,10.0,15.0
"TB",1986,56,1986-02-25 00:00:00,1,10,26.0,0.0,2.0,40.0,1,34.0,6.0
"TB",1986,90,1986-03-31 00:00:00,1,4,0.8,1.5,-3.0,28.0,1,22.0,6.0
"TB",1987,15,1987-01-15 00:00:00,1,10,15.4,0.7,0.0,23.0,1,20.0,3.0
"TB",1987,54,1987-02-23 00:00:00,1,10,10.1,0.6,1.0,37.0,1,14.0,23.0
"TB",1987,79,1987-03-20 00:00:00,1,1,0.0,,1.0,35.0,,17.0,18.0
"TB",1988,14,1988-01-14 00:00:00,1,10,15.6,0.8,0.0,23.0,1,15.0,8.0
"TB",1988,61,1988-03-01 00:00:00,1,10,9.4,0.5,2.0,44.0,1,33.0,11.0
"TB",1988,83,1988-03-23 00:00:00,1,10,4.9,0.5,3.0,51.0,3,18.0,33.0
"TB",1989,17,1989-01-17 00:00:00,1,10,21.4,,0.0,31.0,1,13.5,17.5
"TB",1989,65,1989-03-06 00:00:00,1,10,33.8,,-1.3,46.2,1,24.0,22.2
"TB",1989,86,1989-03-27 00:00:00,1,10,,,5.0,58.5,1,36.5,22.0
"TB",1990,15,1990-01-15 00:00:00,1,10,9.5,,-13.5,27.5,1,7.5,20.0
"TB",1990,59,1990-02-28 00:00:00,1,10,22.2,,0.0,50.0,1,30.0,20.0
"TB",1990,86,1990-03-27 00:00:00,1,1,0.0,,3.5,41.0,1,24.5,16.5
"TB",1991,16,1991-01-16 00:00:00,1,10,22.0,,-2.0,24.0,1,0.0,24.0
"TB",1991,51,1991-02-20 00:00:00,1,10,12.5,,1.0,39.0,1,11.0,28.0
"TB",1991,80,1991-03-21 00:00:00,1,1,0.0,,0.0,47.0,1,15.0,32.0
"TB",1992,15,1992-01-15 00:00:00,1,10,14.9,,0.0,26.0,1,14.0,12.0
"TB",1992,57,1992-02-26 00:00:00,1,10,31.0,,-2.0,40.0,1,28.0,12.0
"TB",1992,83,1992-03-23 00:00:00,1,10,5.2,,3.0,44.0,1,3.0,41.0
"TB",1993,14,1993-01-14 00:00:00,1,10,16.5,,1.0,29.5,1,17.0,12.5
"TB",1993,55,1993-02-24 00:00:00,1,10,10.2,,2.5,49.0,1,32.0,17.0
"TB",1993,82,1993-03-23 00:00:00,1,10,8.5,,5.0,50.5,1,31.5,19.0
"TB",1994,17,1994-01-17 00:00:00,1,10,13.1,,-13.0,20.0,1,6.0,14.0
"TB",1994,55,1994-02-24 00:00:00,1,10,2.7,,5.0,46.0,1,26.0,20.0
"TB",1994,87,1994-03-28 00:00:00,1,10,11.0,,0.0,36.0,1,17.0,19.0
"TB",1995,12,1995-01-12 00:00:00,1,10,6.3,,0.5,31.0,1,3.5,27.5
"TB",1995,45,1995-02-14 00:00:00,1,10,16.0,,0.0,36.5,1,5.0,31.5
"TB",1995,79,1995-03-20 00:00:00,1,10,2.8,,1.5,36.0,1,31.0,5.0
"TB",1995,313,1995-11-09 00:00:00,1,10,,,,2.5,1,0.0,2.5
"TB",1996,17,1996-01-17 00:00:00,1,10,24.8,,-2.0,28.0,1,5.0,23.0
"TB",1996,52,1996-02-21 00:00:00,1,10,15.3,,1.0,50.0,1,7.0,43.0
"TB",1996,93,1996-04-02 00:00:00,1,10,29.3,,-11.0,57.0,1,26.0,31.0
"TB",1997,21,1997-01-21 00:00:00,1,10,18.3,,0.5,44.0,1,29.0,15.0
"TB",1997,49,1997-02-18 00:00:00,1,10,16.2,,0.0,55.0,1,39.0,16.0
"TB",1997,83,1997-03-24 00:00:00,1,10,24.4,,0.0,57.0,1,57.0,0.0
"TB",1998,19,1998-01-19 00:00:00,1,10,24.4,,-12.0,21.0,1,6.0,15.0
"TB",1998,49,1998-02-18 00:00:00,1,10,2.5,,1.0,39.0,1,22.0,17.0
"TB",1998,75,1998-03-16 00:00:00,1,10,6.5,,2.0,34.0,1,21.0,13.0
"TB",1999,22,1999-01-22 00:00:00,1,10,21.1,,-1.0,30.0,1,9.0,21.0
"TB",1999,55,1999-02-24 00:00:00,1,10,16.4,,2.0,44.0,1,44.0,0.0
"TB",1999,82,1999-03-23 00:00:00,1,10,4.2,,3.0,43.0,1,33.0,10.0
"TB",2000,27,2000-01-27 00:00:00,1,10,16.1,,0.0,27.0,1,12.0,15.0
"TB",2000,52,2000-02-21 00:00:00,1,10,28.4,,-14.0,21.0,1,14.0,7.0
"TB",2001,24,2001-01-24 00:00:00,1,10,13.5,,-12.0,23.0,1,9.0,14.0
"TB",2001,50,2001-02-19 00:00:00,1,10,22.1,,0.0,38.0,1,27.0,11.0
"TB",2001,93,2001-04-03 00:00:00,1,10,3.9,,3.0,47.0,1,39.0,8.0
"TB",2002,17,2002-01-17 00:00:00,1,10,11.0,,2.0,17.0,1,0.0,17.0
"TB",2002,65,2002-03-06 00:00:00,1,10,7.8,,2.0,38.0,1,18.0,20.0
"TB",2002,102,2002-04-12 00:00:00,1,1,0.0,,5.0,51.0,1,27.0,24.0
"TB",2003,35,2003-02-04 00:00:00,1,10,29.8,,0.0,41.0,1,5.0,36.0
"TB",2003,51,2003-02-20 00:00:00,1,10,20.6,,-2.0,42.0,1,5.0,37.0
"TB",2003,92,2003-04-02 00:00:00,1,10,1.6,,2.0,40.0,1,2.0,38.0
"TB",2004,21,2004-01-21 00:00:00,1,10,22.0,,-2.0,32.0,1,11.0,21.0
"TB",2004,50,2004-02-19 00:00:00,1,10,16.6,,1.0,50.0,1,28.0,22.0
"TB",2004,89,2004-03-29 00:00:00,1,10,3.9,,2.0,54.0,1,28.0,26.0
"TB",2005,20,2005-01-20 00:00:00,1,10,25.0,,-1.0,31.0,1,15.0,16.0
"TB",2005,46,2005-02-15 00:00:00,1,10,12.2,,3.0,42.0,1,25.0,17.0
"TB",2005,90,2005-03-31 00:00:00,1,10,1.3,,2.0,44.0,1,20.0,24.0
"TB",2006,12,2006-01-12 00:00:00,1,10,8.6,,0.0,26.0,1,21.0,5.0
"TB",2006,53,2006-02-22 00:00:00,1,10,15.1,,2.0,38.0,1,38.0,0.0
"TB",2006,88,2006-03-29 00:00:00,1,10,0.5,,3.0,47.0,1,47.0,0.0
"TB",2007,23,2007-01-23 00:00:00,1,10,10.6,,1.0,28.0,1,12.0,16.0
"TB",2007,52,2007-02-21 00:00:00,1,10,13.3,,2.0,36.0,1,13.0,23.0
"TB",2007,86,2007-03-27 00:00:00,1,1,0.0,,0.0,25.0,1,2.0,23.0
"TB",2008,28,2008-01-28 00:00:00,1,10,14.7,,0.0,34.0,1,19.0,15.0
"TB",2008,56,2008-02-25 00:00:00,1,10,22.2,,-1.0,42.0,1,23.0,19.0
"TB",2008,87,2008-03-27 00:00:00,1,10,12.3,,1.0,53.0,1,35.0,18.0
"TB",2009,22,2009-01-22 00:00:00,1,10,26.2,,-2.0,32.0,1,18.0,14.0
"TB",2009,48,2009-02-17 00:00:00,1,10,6.2,,4.0,48.0,1,23.0,25.0
"TB",2009,84,2009-03-25 00:00:00,1,1,0.0,,3.0,42.0,1,24.0,18.0
"TB",2010,14,2010-01-14 00:00:00,1,10,12.0,,1.0,24.0,1,18.0,6.0
"TB",2010,53,2010-02-22 00:00:00,1,10,18.8,,0.0,33.0,1,17.0,16.0
"TB",2011,24,2011-01-24 00:00:00,1,10,18.3,,2.0,34.0,1,18.0,16.0
"TB",2011,46,2011-02-15 00:00:00,1,10,19.9,,0.0,36.0,1,18.0,18.0
"TB",2011,75,2011-03-16 00:00:00,1,10,11.3,,2.0,48.0,1,23.0,25.0
"TB",2012,10,2012-01-10 00:00:00,1,10,4.4,,0.0,25.0,1,16.0,9.0
"TB",2012,51,2012-02-20 00:00:00,1,10,9.8,,1.5,35.0,1,25.0,10.0
"TB",2013,28,2013-01-28 00:00:00,1,,28.0,,-3.0,25.0,,2.0,23.0
"TB",2013,49,2013-02-18 00:00:00,1,,10.4,,1.0,41.0,,20.0,21.0
"TB",2013,86,2013-03-27 00:00:00,1,,7.6,,2.0,60.0,,36.0,24.0
"TB",2014,24,2014-01-24 00:00:00,1,,32.1,,-15.0,30.0,,10.0,20.0
"TB",2014,51,2014-02-20 00:00:00,1,,32.0,,-1.0,46.0,,32.0,14.0
"TB",2014,87,2014-03-28 00:00:00,1,,21.1,,1.0,60.0,,42.0,18.0
"TB",2015,20,2015-01-20 00:00:00,1,,19.1,,0.0,30.0,,25.0,5.0
"TB",2015,65,2015-03-06 00:00:00,1,,31.1,,-3.0,32.0,,27.0,5.0
"TB",2015,83,2015-03-24 00:00:00,1,,0.0,,1.0,25.0,,20.0,5.0
