lakeid,year4,sample_date,station,species_code,species_name,density,individuals_measured,avg_length
"CB",2007,2007-09-10 00:00:00,1,30000,"CALANOID",0.60,,
"CB",2007,2007-09-10 00:00:00,1,51100,"DAPHNIA",0.30,,
"CB",2007,2007-09-10 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",10.90,,
"CB",2007,2007-09-10 00:00:00,1,60200,"ASCOMORPHA",10.10,,
"CB",2007,2007-09-10 00:00:00,1,60202,"ASCOMORPHA OVALIS",24.60,,
"CB",2007,2007-09-10 00:00:00,1,60800,"CONOCHILOIDES",1.10,,
"CB",2007,2007-09-10 00:00:00,1,61502,"GASTROPUS STYLIFER",18.50,,
"CB",2007,2007-09-10 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",9.50,,
"CB",2007,2007-09-10 00:00:00,1,61801,"KERATELLA COCHLEARIS",0.60,,
"CB",2007,2007-09-10 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",44.20,,
"CB",2007,2007-09-10 00:00:00,1,61810,"KERATELLA TICINENSIS",2.20,,
"CB",2007,2007-09-10 00:00:00,1,62406,"MONOSTYLA LUNARIS",0.60,,
"CB",2007,2007-09-10 00:00:00,1,63004,"POLYARTHRA REMATA",123.20,,
"CB",2007,2007-09-10 00:00:00,1,63005,"POLYARTHRA VULGARIS",34.20,,
"CB",2007,2007-09-10 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",9.50,,
"CB",2007,2007-09-10 00:00:00,1,63612,"TRICHOCERCA MULTICRINIS",9.50,,
"CB",2007,2007-09-10 00:00:00,1,88888,"UNKNOWN ROTIFER",0.60,,
"CB",2007,2007-10-10 00:00:00,1,10000,"COPEPOD NAUPLII",56.00,,
"CB",2007,2007-10-10 00:00:00,1,20000,"CYCLOPOID",2.00,,
"CB",2007,2007-10-10 00:00:00,1,20601,"MESOCYCLOPS EDAX",11.40,,
"CB",2007,2007-10-10 00:00:00,1,20901,"TROPOCYCLOPS PRASINUS MEXICANUS",5.30,,
"CB",2007,2007-10-10 00:00:00,1,50700,"BOSMINIDAE",2.20,,
"CB",2007,2007-10-10 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",13.20,,
"CB",2007,2007-10-10 00:00:00,1,60201,"ASCOMORPHA ECAUDIS",1.40,,
"CB",2007,2007-10-10 00:00:00,1,60202,"ASCOMORPHA OVALIS",5.60,,
"CB",2007,2007-10-10 00:00:00,1,61502,"GASTROPUS STYLIFER",14.00,,
"CB",2007,2007-10-10 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",8.40,,
"CB",2007,2007-10-10 00:00:00,1,61801,"KERATELLA COCHLEARIS",7.00,,
"CB",2007,2007-10-10 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",63.00,,
"CB",2007,2007-10-10 00:00:00,1,62406,"MONOSTYLA LUNARIS",1.40,,
"CB",2007,2007-10-10 00:00:00,1,63004,"POLYARTHRA REMATA",182.00,,
"CB",2007,2007-10-10 00:00:00,1,63005,"POLYARTHRA VULGARIS",121.80,,
"CB",2007,2007-10-10 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",1.40,,
"CB",2007,2007-10-10 00:00:00,1,63612,"TRICHOCERCA MULTICRINIS",8.40,,
"CB",2007,2007-11-08 00:00:00,1,10000,"COPEPOD NAUPLII",1.70,,
"CB",2007,2007-11-08 00:00:00,1,20000,"CYCLOPOID",0.60,,
"CB",2007,2007-11-08 00:00:00,1,20601,"MESOCYCLOPS EDAX",0.30,,
"CB",2007,2007-11-08 00:00:00,1,20901,"TROPOCYCLOPS PRASINUS MEXICANUS",4.00,,
"CB",2007,2007-11-08 00:00:00,1,50700,"BOSMINIDAE",0.30,,
"CB",2007,2007-11-08 00:00:00,1,51000,"CHYDORUS",2.00,,
"CB",2007,2007-11-08 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",0.60,,
"CB",2007,2007-11-08 00:00:00,1,60201,"ASCOMORPHA ECAUDIS",1.10,,
"CB",2007,2007-11-08 00:00:00,1,61502,"GASTROPUS STYLIFER",34.20,,
"CB",2007,2007-11-08 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",15.70,,
"CB",2007,2007-11-08 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",38.60,,
"CB",2007,2007-11-08 00:00:00,1,62400,"MONOSTYLA",0.60,,
"CB",2007,2007-11-08 00:00:00,1,62406,"MONOSTYLA LUNARIS",1.10,,
"CB",2007,2007-11-08 00:00:00,1,62902,"PLOESOMA LENTICULARE",0.60,,
"CB",2007,2007-11-08 00:00:00,1,63004,"POLYARTHRA REMATA",68.30,,
"CB",2007,2007-11-08 00:00:00,1,63005,"POLYARTHRA VULGARIS",25.80,,
"CB",2007,2007-11-08 00:00:00,1,63612,"TRICHOCERCA MULTICRINIS",1.10,,
"CB",2008,2008-02-25 00:00:00,1,61801,"KERATELLA COCHLEARIS",0.30,,
"CB",2008,2008-02-25 00:00:00,1,88888,"UNKNOWN ROTIFER",5.30,,
"CB",2008,2008-05-06 00:00:00,1,10000,"COPEPOD NAUPLII",24.60,20,0.13
"CB",2008,2008-05-06 00:00:00,1,20601,"MESOCYCLOPS EDAX",2.20,7,0.92
"CB",2008,2008-05-06 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",0.60,,
"CB",2008,2008-05-06 00:00:00,1,63400,"SYNCHAETA",0.60,,
"CB",2008,2008-05-06 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",0.30,,
"CB",2008,2008-05-06 00:00:00,1,88888,"UNKNOWN ROTIFER",2.00,6,0.14
"CB",2008,2008-05-20 00:00:00,1,10000,"COPEPOD NAUPLII",37.00,,
"CB",2008,2008-05-20 00:00:00,1,20000,"CYCLOPOID",8.10,,
"CB",2008,2008-05-20 00:00:00,1,20601,"MESOCYCLOPS EDAX",8.90,,
"CB",2008,2008-05-20 00:00:00,1,51000,"CHYDORUS",3.40,,
"CB",2008,2008-05-20 00:00:00,1,60200,"ASCOMORPHA",1.10,,
"CB",2008,2008-05-20 00:00:00,1,61801,"KERATELLA COCHLEARIS",0.60,,
"CB",2008,2008-05-20 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",2.80,,
"CB",2008,2008-05-20 00:00:00,1,63004,"POLYARTHRA REMATA",67.20,,
"CB",2008,2008-05-20 00:00:00,1,63005,"POLYARTHRA VULGARIS",19.60,,
"CB",2008,2008-05-20 00:00:00,1,63400,"SYNCHAETA",1.10,,
"CB",2008,2008-05-20 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",1.10,,
"CB",2008,2008-07-02 00:00:00,1,10000,"COPEPOD NAUPLII",9.00,7,0.20
"CB",2008,2008-07-02 00:00:00,1,20000,"CYCLOPOID",0.60,1,0.34
"CB",2008,2008-07-02 00:00:00,1,20601,"MESOCYCLOPS EDAX",6.10,15,0.82
"CB",2008,2008-07-02 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",2.20,8,0.46
"CB",2008,2008-07-02 00:00:00,1,60200,"ASCOMORPHA",0.60,,
"CB",2008,2008-07-02 00:00:00,1,60800,"CONOCHILOIDES",16.20,11,0.08
"CB",2008,2008-07-02 00:00:00,1,61502,"GASTROPUS STYLIFER",0.60,,
"CB",2008,2008-07-02 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",187.60,,
"CB",2008,2008-07-02 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",9.00,1,0.11
"CB",2008,2008-07-02 00:00:00,1,61810,"KERATELLA TICINENSIS",1.10,,
"CB",2008,2008-07-02 00:00:00,1,63004,"POLYARTHRA REMATA",17.90,3,0.08
"CB",2008,2008-07-02 00:00:00,1,63005,"POLYARTHRA VULGARIS",25.80,,
"CB",2008,2008-07-02 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",5.00,3,0.09
"CB",2008,2008-07-29 00:00:00,1,10000,"COPEPOD NAUPLII",37.00,,
"CB",2008,2008-07-29 00:00:00,1,20601,"MESOCYCLOPS EDAX",19.00,70,0.89
"CB",2008,2008-07-29 00:00:00,1,50700,"BOSMINIDAE",0.30,1,0.27
"CB",2008,2008-07-29 00:00:00,1,51130,"DAPHNIA PULICARIA",5.60,6,0.88
"CB",2008,2008-07-29 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",13.20,42,0.70
"CB",2008,2008-07-29 00:00:00,1,60800,"CONOCHILOIDES",3.40,,
"CB",2008,2008-07-29 00:00:00,1,61502,"GASTROPUS STYLIFER",11.20,,
"CB",2008,2008-07-29 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",237.40,,
"CB",2008,2008-07-29 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",1.70,,
"CB",2008,2008-07-29 00:00:00,1,63004,"POLYARTHRA REMATA",1.10,,
"CB",2008,2008-07-29 00:00:00,1,63005,"POLYARTHRA VULGARIS",10.10,,
"CB",2008,2008-07-29 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",11.20,,
"CB",2008,2008-08-27 00:00:00,1,10000,"COPEPOD NAUPLII",9.50,,
"CB",2008,2008-08-27 00:00:00,1,20601,"MESOCYCLOPS EDAX",6.80,17,0.91
"CB",2008,2008-08-27 00:00:00,1,51130,"DAPHNIA PULICARIA",6.70,21,0.92
"CB",2008,2008-08-27 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",1.70,,
"CB",2008,2008-08-27 00:00:00,1,61502,"GASTROPUS STYLIFER",5.90,,
"CB",2008,2008-08-27 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",20.40,,
"CB",2008,2008-08-27 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",0.80,,
"CB",2008,2008-08-27 00:00:00,1,63004,"POLYARTHRA REMATA",0.60,,
"CB",2008,2008-08-27 00:00:00,1,63005,"POLYARTHRA VULGARIS",4.50,,
"CB",2008,2008-08-27 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",0.60,,
"CB",2008,2008-09-25 00:00:00,1,10000,"COPEPOD NAUPLII",10.60,6,0.12
"CB",2008,2008-09-25 00:00:00,1,20000,"CYCLOPOID",0.60,1,0.33
"CB",2008,2008-09-25 00:00:00,1,20601,"MESOCYCLOPS EDAX",5.10,8,1.10
"CB",2008,2008-09-25 00:00:00,1,51000,"CHYDORUS",0.60,2,0.24
"CB",2008,2008-09-25 00:00:00,1,51130,"DAPHNIA PULICARIA",8.90,19,0.78
"CB",2008,2008-09-25 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",0.30,1,0.34
"CB",2008,2008-09-25 00:00:00,1,61502,"GASTROPUS STYLIFER",17.90,11,0.08
"CB",2008,2008-09-25 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",97.40,,
"CB",2008,2008-09-25 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",2.20,,
"CB",2008,2008-09-25 00:00:00,1,61911,"LECANE MIRA",0.60,1,0.10
"CB",2008,2008-09-25 00:00:00,1,63004,"POLYARTHRA REMATA",5.60,,
"CB",2008,2008-09-25 00:00:00,1,63005,"POLYARTHRA VULGARIS",10.10,,
"CB",2008,2008-09-25 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",23.00,12,0.10
"CB",2008,2008-10-22 00:00:00,1,10000,"COPEPOD NAUPLII",5.60,,
"CB",2008,2008-10-22 00:00:00,1,20000,"CYCLOPOID",0.30,1,0.36
"CB",2008,2008-10-22 00:00:00,1,20601,"MESOCYCLOPS EDAX",0.60,2,1.25
"CB",2008,2008-10-22 00:00:00,1,51000,"CHYDORUS",0.60,2,0.27
"CB",2008,2008-10-22 00:00:00,1,51130,"DAPHNIA PULICARIA",6.40,19,0.99
"CB",2008,2008-10-22 00:00:00,1,61502,"GASTROPUS STYLIFER",10.10,1,0.09
"CB",2008,2008-10-22 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",240.80,,
"CB",2008,2008-10-22 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",7.30,,
"CB",2008,2008-10-22 00:00:00,1,61911,"LECANE MIRA",2.80,4,0.10
"CB",2008,2008-10-22 00:00:00,1,62000,"LEPADELLA",0.60,,
"CB",2008,2008-10-22 00:00:00,1,63004,"POLYARTHRA REMATA",69.40,5,0.08
"CB",2008,2008-10-22 00:00:00,1,63005,"POLYARTHRA VULGARIS",48.70,,
"CB",2008,2008-10-22 00:00:00,1,63400,"SYNCHAETA",1.10,,
"CB",2008,2008-10-22 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",25.80,23,0.10
"CB",2008,2008-11-06 00:00:00,1,10000,"COPEPOD NAUPLII",1.10,,
"CB",2008,2008-11-06 00:00:00,1,20000,"CYCLOPOID",0.60,2,0.39
"CB",2008,2008-11-06 00:00:00,1,20601,"MESOCYCLOPS EDAX",1.40,4,1.14
"CB",2008,2008-11-06 00:00:00,1,50700,"BOSMINIDAE",0.30,1,0.41
"CB",2008,2008-11-06 00:00:00,1,51000,"CHYDORUS",1.10,4,0.27
"CB",2008,2008-11-06 00:00:00,1,51130,"DAPHNIA PULICARIA",8.70,14,1.09
"CB",2008,2008-11-06 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",0.30,1,0.51
"CB",2008,2008-11-06 00:00:00,1,61300,"EUCHLANIS",0.60,,
"CB",2008,2008-11-06 00:00:00,1,61502,"GASTROPUS STYLIFER",1.10,,
"CB",2008,2008-11-06 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",36.40,,
"CB",2008,2008-11-06 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",5.00,,
"CB",2008,2008-11-06 00:00:00,1,62201,"MANFREDIUM EUDACTYLOTUM",0.60,1,0.11
"CB",2008,2008-11-06 00:00:00,1,62401,"MONOSTYLA BULLA",0.60,1,0.11
"CB",2008,2008-11-06 00:00:00,1,63004,"POLYARTHRA REMATA",57.10,,
"CB",2008,2008-11-06 00:00:00,1,63005,"POLYARTHRA VULGARIS",14.00,,
"CB",2008,2008-11-06 00:00:00,1,63400,"SYNCHAETA",1.10,2,0.19
"CB",2008,2008-11-06 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",5.60,,
"CB",2009,2009-02-17 00:00:00,1,20000,"CYCLOPOID",0.28,1,0.51
"CB",2009,2009-02-17 00:00:00,1,20302,"DIACYCLOPS THOMASI",1.12,4,0.58
"CB",2009,2009-02-17 00:00:00,1,20601,"MESOCYCLOPS EDAX",0.28,1,1.23
"CB",2009,2009-02-17 00:00:00,1,50700,"BOSMINIDAE",1.68,6,0.41
"CB",2009,2009-02-17 00:00:00,1,60200,"ASCOMORPHA",8.40,,
"CB",2009,2009-02-17 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",19.60,,
"CB",2009,2009-02-17 00:00:00,1,61805,"KERATELLA HIEMALIS",7.00,,
"CB",2009,2009-02-17 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",107.80,,
"CB",2009,2009-02-17 00:00:00,1,61810,"KERATELLA TICINENSIS",74.20,,
"CB",2009,2009-02-17 00:00:00,1,63004,"POLYARTHRA REMATA",113.40,,
"CB",2009,2009-02-17 00:00:00,1,63005,"POLYARTHRA VULGARIS",1.40,,
"CB",2009,2009-02-17 00:00:00,1,63400,"SYNCHAETA",166.60,,
"CB",2009,2009-02-17 00:00:00,1,88888,"UNKNOWN ROTIFER",12.60,,
"CB",2009,2009-04-27 00:00:00,1,10000,"COPEPOD NAUPLII",21.00,,
"CB",2009,2009-04-27 00:00:00,1,20601,"MESOCYCLOPS EDAX",7.00,24,1.15
"CB",2009,2009-04-27 00:00:00,1,51000,"CHYDORUS",0.56,2,0.25
"CB",2009,2009-04-27 00:00:00,1,51130,"DAPHNIA PULICARIA",0.84,3,0.53
"CB",2009,2009-04-27 00:00:00,1,60500,"CEPHALODELLA",1.40,,
"CB",2009,2009-04-27 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",2.80,,
"CB",2009,2009-04-27 00:00:00,1,61805,"KERATELLA HIEMALIS",7.00,,
"CB",2009,2009-04-27 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",119.00,,
"CB",2009,2009-04-27 00:00:00,1,61810,"KERATELLA TICINENSIS",288.40,,
"CB",2009,2009-04-27 00:00:00,1,63004,"POLYARTHRA REMATA",4.20,,
"CB",2009,2009-04-27 00:00:00,1,63400,"SYNCHAETA",51.80,,
"CB",2009,2009-05-27 00:00:00,1,10000,"COPEPOD NAUPLII",30.80,,
"CB",2009,2009-05-27 00:00:00,1,20000,"CYCLOPOID",5.04,3,0.51
"CB",2009,2009-05-27 00:00:00,1,20302,"DIACYCLOPS THOMASI",1.40,5,0.51
"CB",2009,2009-05-27 00:00:00,1,20601,"MESOCYCLOPS EDAX",7.56,13,0.73
"CB",2009,2009-05-27 00:00:00,1,50700,"BOSMINIDAE",1.40,3,0.27
"CB",2009,2009-05-27 00:00:00,1,51000,"CHYDORUS",1.68,4,0.22
"CB",2009,2009-05-27 00:00:00,1,51130,"DAPHNIA PULICARIA",0.28,,
"CB",2009,2009-05-27 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",5.60,,
"CB",2009,2009-05-27 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",347.20,,
"CB",2009,2009-05-27 00:00:00,1,61810,"KERATELLA TICINENSIS",1232.00,,
"CB",2009,2009-05-27 00:00:00,1,63004,"POLYARTHRA REMATA",196.00,,
"CB",2009,2009-05-27 00:00:00,1,63005,"POLYARTHRA VULGARIS",11.20,,
"CB",2009,2009-05-27 00:00:00,1,63400,"SYNCHAETA",5.60,,
"CB",2009,2009-05-27 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",16.80,,
"CB",2009,2009-06-23 00:00:00,1,10000,"COPEPOD NAUPLII",15.12,,
"CB",2009,2009-06-23 00:00:00,1,20601,"MESOCYCLOPS EDAX",6.44,19,0.98
"CB",2009,2009-06-23 00:00:00,1,50700,"BOSMINIDAE",3.92,13,0.32
"CB",2009,2009-06-23 00:00:00,1,51000,"CHYDORUS",0.28,1,0.21
"CB",2009,2009-06-23 00:00:00,1,51130,"DAPHNIA PULICARIA",1.40,5,0.71
"CB",2009,2009-06-23 00:00:00,1,61502,"GASTROPUS STYLIFER",11.20,,
"CB",2009,2009-06-23 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",5.60,,
"CB",2009,2009-06-23 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",294.00,,
"CB",2009,2009-06-23 00:00:00,1,61810,"KERATELLA TICINENSIS",23.52,,
"CB",2009,2009-06-23 00:00:00,1,63004,"POLYARTHRA REMATA",4.48,,
"CB",2009,2009-06-23 00:00:00,1,63005,"POLYARTHRA VULGARIS",1.12,,
"CB",2009,2009-06-23 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",7.28,,
"CB",2009,2009-07-22 00:00:00,1,10000,"COPEPOD NAUPLII",6.16,,
"CB",2009,2009-07-22 00:00:00,1,20000,"CYCLOPOID",1.68,5,0.42
"CB",2009,2009-07-22 00:00:00,1,20601,"MESOCYCLOPS EDAX",4.20,10,1.09
"CB",2009,2009-07-22 00:00:00,1,50700,"BOSMINIDAE",0.56,2,0.34
"CB",2009,2009-07-22 00:00:00,1,51000,"CHYDORUS",0.28,1,0.24
"CB",2009,2009-07-22 00:00:00,1,51130,"DAPHNIA PULICARIA",3.64,13,0.84
"CB",2009,2009-07-22 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",0.28,1,0.57
"CB",2009,2009-07-22 00:00:00,1,61502,"GASTROPUS STYLIFER",2.24,,
"CB",2009,2009-07-22 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",2.24,,
"CB",2009,2009-07-22 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",109.76,,
"CB",2009,2009-07-22 00:00:00,1,63602,"TRICHOCERCA BIROSTRIS",1.68,,
"CB",2009,2009-08-18 00:00:00,1,10000,"COPEPOD NAUPLII",14.56,,
"CB",2009,2009-08-18 00:00:00,1,20000,"CYCLOPOID",0.84,1,0.41
"CB",2009,2009-08-18 00:00:00,1,20601,"MESOCYCLOPS EDAX",14.00,23,0.83
"CB",2009,2009-08-18 00:00:00,1,20901,"TROPOCYCLOPS PRASINUS MEXICANUS",0.28,,
"CB",2009,2009-08-18 00:00:00,1,50700,"BOSMINIDAE",14.84,30,0.34
"CB",2009,2009-08-18 00:00:00,1,51000,"CHYDORUS",0.56,,
"CB",2009,2009-08-18 00:00:00,1,51130,"DAPHNIA PULICARIA",16.24,30,0.80
"CB",2009,2009-08-18 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",0.56,1,0.74
"CB",2009,2009-08-18 00:00:00,1,61502,"GASTROPUS STYLIFER",21.28,,
"CB",2009,2009-08-18 00:00:00,1,61701,"KELLICOTTIA BOSTONIENSIS",3.36,,
"CB",2009,2009-08-18 00:00:00,1,61808,"KERATELLA TAUROCEPHALA",193.20,,
"CB",2009,2009-08-18 00:00:00,1,62407,"MONOSTYLA OBTUSA",0.56,,
"CB",2009,2009-08-18 00:00:00,1,63005,"POLYARTHRA VULGARIS",22.96,,
"CB",2009,2009-09-16 00:00:00,1,10000,"COPEPOD NAUPLII",79.52,,
"CB",2009,2009-09-16 00:00:00,1,20403,"EUCYCLOPS ELEGANS",0.28,1,0.99
"CB",2009,2009-09-16 00:00:00,1,20601,"MESOCYCLOPS EDAX",13.16,46,1.00
"CB",2009,2009-09-16 00:00:00,1,20901,"TROPOCYCLOPS PRASINUS MEXICANUS",0.84,3,0.44
"CB",2009,2009-09-16 00:00:00,1,50700,"BOSMINIDAE",18.48,31,0.35
"CB",2009,2009-09-16 00:00:00,1,51000,"CHYDORUS",0.28,1,0.33
"CB",2009,2009-09-16 00:00:00,1,51130,"DAPHNIA PULICARIA",20.44,54,0.83
"CB",2009,2009-09-16 00:00:00,1,51801,"HOLOPEDIUM GIBBERUM",6.16,22,0.77
"CB",2009,2009-09-16 00:00:00,1,61502,"GASTROPUS STYLIFER",1.12,,
