year4,station_id,sampledate,month,daynum,avg_air_temp,flag_avg_air_temp,avg_rel_hum,flag_avg_rel_hum,avg_wind_speed,flag_avg_wind_speed,avg_opt_do_raw,flag_avg_opt_do_raw,avg_opt_dosat_raw,flag_avg_opt_dosat_raw,avg_opt_wtemp,flag_avg_opt_wtemp,avg_cr10_battery,avg_rad_battery,avg_wind_speed2,flag_avg_wind_speed2,avg_ysi_do,flag_avg_ysi_do,avg_ysi_dosat,flag_avg_ysi_dosat,avg_ysi_wtemp,flag_avg_ysi_wtemp,avg_ysi_chg,flag_avg_ysi_chg,avg_ysi_battery
2005,2702.00,2005-05-28,5,148,,,,,,"D",,,,,,,13.42,13.22,,,8.90,,91.67,,16.77,,51.10,,13.64
2005,2702.00,2005-05-29,5,149,,,,,,"D",,,,,,,13.45,13.23,,,8.85,,91.97,,17.21,,50.83,,13.67
2005,2702.00,2005-05-30,5,150,,,,,,"D",,,,,,,13.38,13.21,,,9.07,,96.25,,18.23,"H",51.00,,13.60
2005,2702.00,2005-05-31,5,151,,,,,,"D",,,,,,,13.44,13.23,,,8.93,,95.37,,18.54,"H",50.67,,13.65
2005,2702.00,2005-06-01,6,152,,,,,,"D",,,,,,,13.30,13.17,,,8.90,,97.68,,19.88,,50.70,,13.51
2005,2702.00,2005-06-02,6,153,,,,,,"D",,,,,,,13.28,13.16,,,8.79,,98.66,,21.06,,50.57,,13.46
2005,2702.00,2005-06-03,6,154,,,,,,"D",,,,,,,13.29,13.17,,,8.26,,93.90,,21.67,,50.61,,13.33
2005,2702.00,2005-06-04,6,155,,,,,,"D",,,,,,,13.23,13.14,,,7.80,,89.18,,22.02,,50.99,,13.17
2005,2702.00,2005-06-05,6,156,,,,,,"D",,,,,,,13.29,13.14,,,7.52,,85.99,,21.99,,50.76,,13.21
2005,2702.00,2005-06-06,6,157,,,,,,"D",,,,,,,13.32,13.14,,,7.20,,82.29,,21.92,,50.39,,13.25
2005,2702.00,2005-06-07,6,158,,,,,,"D",,,,,,,13.34,13.21,,,7.25,,82.38,,21.69,,50.69,,13.27
2005,2702.00,2005-06-08,6,159,,,,,1.79,,,,,,,,13.30,13.15,,,7.22,,82.83,,22.12,,51.50,,13.22
2005,2702.00,2005-06-09,6,160,,,,,1.30,,,,,,,,13.35,13.20,,,7.24,,84.36,,22.98,,52.63,,13.43
2005,2702.00,2005-06-10,6,161,,,,,1.98,,,,,,,,13.18,13.08,,,6.76,,79.30,,23.30,,51.74,,13.70
2005,2702.00,2005-06-11,6,162,,,,,1.98,,,,,,,,13.26,13.10,,,6.50,,76.92,,23.79,,51.08,,13.70
2005,2702.00,2005-06-12,6,163,,,,,2.12,,,,,,,,13.31,13.15,,,6.30,,75.56,,24.50,,50.74,,13.70
2005,2702.00,2005-06-13,6,164,,,,,1.53,,,,,,,,13.16,13.06,,,6.15,,73.14,"H",24.03,,49.89,,13.70
2005,2702.00,2005-06-14,6,165,,,,,2.08,,,,,,,,13.21,13.09,,,6.03,,70.79,"H",23.32,,49.13,,13.70
2005,2702.00,2005-06-15,6,166,,,,,2.72,,,,,,,,13.32,13.08,,,,"C",,"C",,"C",,"C",13.70
2005,2702.00,2005-06-16,6,167,,,,,2.23,,,,,,,,13.27,12.99,,,,"C",,"C",,"C",,"C",13.70
2005,2702.00,2005-06-17,6,168,,,,,1.79,"E",,,,,,,13.25,12.99,,,,"C",,"C",,"C",,"C",13.70
2005,2702.00,2005-06-18,6,169,,,,,1.61,,,,,,,,13.24,13.00,,,7.79,,89.24,,22.00,,52.81,,13.70
2005,2702.00,2005-06-19,6,170,,,,,1.68,,,,,,,,13.22,13.04,,,7.96,,92.56,,22.83,,53.56,,13.70
2005,2702.00,2005-06-20,6,171,,,,,1.89,,,,,,,,13.25,13.13,,,7.72,,91.56,,23.94,,54.18,,13.70
2005,2702.00,2005-06-21,6,172,,,,,1.54,,,,,,,,13.20,13.07,,,7.70,,92.20,,24.45,,54.58,,13.70
2005,2702.00,2005-06-22,6,173,,,,,1.71,,,,,,,,13.23,13.09,,,7.17,,86.31,,24.71,,53.85,,13.70
2005,2702.00,2005-06-23,6,174,,,,,3.56,,,,,,,,13.28,13.17,,,7.07,,85.71,,25.12,"H",53.75,,13.70
2005,2702.00,2005-06-24,6,175,,,,,2.14,,,,,,,,13.27,13.16,,,6.69,,81.72,,25.49,"H",53.19,,13.70
2005,2702.00,2005-06-25,6,176,,,,,1.09,,,,,,,,13.29,13.15,,,7.05,,84.89,,24.75,,52.99,,13.70
2005,2702.00,2005-06-26,6,177,,,,,2.38,,,,,,,,13.29,13.16,,,7.08,,85.33,,24.78,,52.87,,13.70
2005,2702.00,2005-06-27,6,178,,,,,2.91,,,,,,,,13.18,13.07,,,6.67,,80.80,,25.10,"H",52.61,,13.70
2005,2702.00,2005-06-28,6,179,,,,,1.95,,,,,,,,13.29,13.14,,,7.39,,90.27,,25.50,"H",53.50,,13.70
2005,2702.00,2005-06-29,6,180,,,,,2.79,,,,,,,,13.30,13.14,,,,"C",,"C",,"C",,"C",13.70
2005,2702.00,2005-06-30,6,181,,,,,4.42,,,,,,,,13.30,13.13,,,,"C",,"C",,"C",,"C",13.70
2005,2702.00,2005-07-01,7,182,,,,,2.92,,,,,,,,13.37,13.04,,,,"C",,"C",,"C",,"C",13.70
2005,2702.00,2005-07-02,7,183,,,,,2.07,,,,,,,,13.29,13.03,,,8.11,,93.62,,22.37,,65.90,,13.70
2005,2702.00,2005-07-03,7,184,,,,,2.60,,,,,,,,13.24,13.09,,,8.36,,96.94,,22.71,,66.91,,13.70
2005,2702.00,2005-07-04,7,185,,,,,1.70,,,,,,,,13.29,13.12,,,8.79,,102.91,,23.18,,67.72,,13.70
2005,2702.00,2005-07-05,7,186,,,,,1.77,,,,,,,,13.26,13.12,,,8.61,,99.97,,22.81,,67.37,,13.70
2005,2702.00,2005-07-06,7,187,,,,,1.11,,,,,,,,13.28,13.09,,,8.54,,97.74,,22.03,,67.36,,13.70
2005,2702.00,2005-07-07,7,188,,,,,1.45,,,,,,,,13.20,13.04,,,8.87,,103.20,,22.84,,67.88,,13.70
2005,2702.00,2005-07-08,7,189,,,,,1.47,,,,,,,,13.21,13.07,,,8.94,,106.16,,23.96,,67.92,,13.70
2005,2702.00,2005-07-09,7,190,,,,,1.64,,,,,,,,13.24,13.13,,,8.68,,105.33,,25.11,,68.04,,13.70
2005,2702.00,2005-07-10,7,191,,,,,1.44,,,,,,,,13.25,13.15,,,8.46,,104.85,,26.28,,68.15,,13.70
2005,2702.00,2005-07-11,7,192,,,,,1.42,,,,,,,,13.21,13.12,,,8.06,,100.73,,26.75,,67.71,,13.70
2005,2702.00,2005-07-12,7,193,,,,,1.04,,,,,,,,13.22,13.15,,,8.18,,102.75,,27.04,,68.02,,13.70
2005,2702.00,2005-07-13,7,194,,,,,1.58,,,,,,,,13.23,13.16,,,8.13,,103.01,,27.53,,68.07,,13.70
2005,2702.00,2005-07-14,7,195,,,,,1.27,,,,,,,,13.20,13.11,,,8.25,,104.28,,27.41,,67.93,,13.70
2005,2702.00,2005-07-15,7,196,,,,,1.29,,,,,,,,13.19,13.11,,,7.56,,95.41,,27.31,,66.71,,13.70
2005,2702.00,2005-07-16,7,197,,,,,1.45,,,,,,,,13.26,13.19,,,7.85,,100.71,,28.24,"H",67.22,,13.70
2005,2702.00,2005-07-17,7,198,,,,,2.34,,,,,,,,13.22,13.18,,,7.58,,98.50,,28.97,"H",67.16,,13.70
2005,2702.00,2005-07-18,7,199,,,,,3.08,,,,,,,,13.26,13.16,,,7.20,,91.48,,27.66,,65.85,,13.70
2005,2702.00,2005-07-19,7,200,,,,,1.86,,,,,,,,13.31,13.12,,,,"C",,"C",,"C",,"C",13.70
2005,2702.00,2005-07-20,7,201,,,,,1.82,,,,,,,,13.29,13.15,,,7.73,,94.92,,25.73,,69.63,,13.70
2005,2702.00,2005-07-21,7,202,,,,,1.54,,,,,,,,13.26,13.15,,,8.28,,101.93,,25.95,,68.12,,13.70
2005,2702.00,2005-07-22,7,203,,,,,1.12,,,,,,,,13.25,13.10,,,8.11,,99.45,,25.69,,65.99,,13.70
2005,2702.00,2005-07-23,7,204,,,,,2.07,,,,,,,,13.19,13.08,,,7.49,,90.74,,25.08,,63.51,,13.70
2005,2702.00,2005-07-24,7,205,,,,,1.66,,,,,,,,13.25,13.12,,,7.37,,88.91,,24.76,,61.54,,13.70
2005,2702.00,2005-07-25,7,206,,,,,1.29,,,,,,,,13.24,13.15,,,8.19,,98.82,,24.83,,60.45,,13.70
2005,2702.00,2005-07-26,7,207,,,,,2.49,,,,,,,,13.31,13.14,,,7.47,,88.41,,23.81,,58.63,,13.70
2005,2702.00,2005-07-27,7,208,,,,,1.46,,,,,,,,13.28,13.04,,,7.45,,87.63,,23.29,,57.44,,13.70
2005,2702.00,2005-07-28,7,209,,,,,0.99,,,,,,,,13.25,13.05,,,7.68,,88.85,,22.59,,56.34,,13.70
2005,2702.00,2005-07-29,7,210,,,,,0.89,,,,,,,,13.25,13.02,,,7.53,,86.71,,22.18,,55.20,,13.70
2005,2702.00,2005-07-30,7,211,,,,,2.42,,,,,,,,13.28,13.09,,,8.30,,96.64,,22.85,,54.96,,13.70
2005,2702.00,2005-07-31,7,212,,,,,1.77,,,,,,,,13.24,13.11,,,8.81,,105.30,,24.33,,54.69,,13.70
2005,2702.00,2005-08-01,8,213,,,,,1.45,,,,,,,,13.19,13.18,,,7.36,,90.19,,25.68,,52.78,,13.70
2005,2702.00,2005-08-02,8,214,,,,,1.30,,,,,,,,13.13,13.16,,,,"C",,"C",,"C",,"C",13.70
2005,2702.00,2005-08-03,8,215,,,,,1.27,,,,,,,,13.38,13.28,,,7.37,,93.14,,27.28,"H",73.87,,
2005,2702.00,2005-08-04,8,216,,,,,2.82,,,,,,,,13.22,13.06,,,7.07,,88.31,,26.69,"H",71.24,,
2005,2702.00,2005-08-05,8,217,,,,,1.37,,,,,,,,13.21,13.01,,,7.22,,87.83,,25.26,,68.04,,
2005,2702.00,2005-08-06,8,218,,,,,1.64,,,,,,,,13.23,13.03,,,7.12,,85.97,,24.83,,65.84,,
2005,2702.00,2005-08-07,8,219,,,,,1.41,,,,,,,,13.19,13.02,,,7.50,,90.59,,24.83,,64.95,,
2005,2702.00,2005-08-08,8,220,,,,,2.50,,,,,,,,13.21,13.09,,,7.33,,90.26,,25.92,,64.06,,
2005,2702.00,2005-08-09,8,221,,,,,0.91,,,,,,,,12.95,12.85,,,6.39,,77.89,,25.39,,61.55,,
2005,2702.00,2005-08-10,8,222,,,,,1.56,,,,,,,,13.17,12.97,,,6.31,,76.22,,24.79,,60.24,,
2005,2702.00,2005-08-11,8,223,,,,,1.40,,,,,,,,13.20,13.09,,,6.43,,76.40,,24.02,,58.54,,
2005,2702.00,2005-08-12,8,224,,,,,2.00,,,,,,,,13.27,13.09,,,6.21,,73.76,"H",23.90,,57.37,,
2005,2702.00,2005-08-13,8,225,,,,,1.58,,,,,,,,13.24,13.03,,,6.29,,74.23,"H",23.59,,55.90,,
2005,2702.00,2005-08-14,8,226,,,,,1.46,,,,,,,,13.22,12.98,,,6.00,,70.33,"H",23.19,,55.01,,
2005,2702.00,2005-08-15,8,227,,,,,1.29,,,,,,,,13.21,12.96,,,5.91,"H",68.66,"H",22.77,,54.48,,
2005,2702.00,2005-08-16,8,228,,,,,1.42,,,,,,,,13.22,13.01,,,6.11,,71.12,"H",22.86,,54.32,,
2005,2702.00,2005-08-17,8,229,,,,,2.19,,,,,,,,13.28,13.10,,,5.96,"H",69.11,"H",22.71,,53.79,,
2005,2702.00,2005-08-18,8,230,,,,,1.90,,,,,,,,13.12,12.96,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-19,8,231,,,,,0.80,,,,,,,,13.18,12.97,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-20,8,232,,,,,2.34,,,,,,,,13.21,12.99,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-21,8,233,,,,,2.76,,,,,,,,13.27,13.02,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-22,8,234,,,,,1.80,,,,,,,,13.32,12.94,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-23,8,235,,,,,1.12,,,,,,,,13.25,12.89,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-24,8,236,,,,,1.47,,,,,,,,13.30,13.02,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-25,8,237,,,,,1.36,,,,,,,,13.26,12.96,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-26,8,238,,,,,1.59,,,,,,,,13.11,12.91,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-27,8,239,,,,,1.93,,,,,,,,13.19,12.95,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-28,8,240,,,,,1.76,,,,,,,,13.26,13.00,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-29,8,241,,,,,1.40,,,,,,,,13.27,13.00,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-30,8,242,,,,,1.45,,,,,,,,13.27,13.03,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-08-31,8,243,,,,,1.32,,,,,,,,13.23,12.97,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-01,9,244,,,,,3.37,,,,,,,,13.22,12.91,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-02,9,245,,,,,2.63,,,,,,,,13.24,12.92,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-03,9,246,,,,,0.89,,,,,,,,13.19,12.88,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-04,9,247,,,,,2.25,,,,,,,,13.20,12.92,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-05,9,248,,,,,2.30,,,,,,,,13.22,12.99,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-06,9,249,,,,,2.23,,,,,,,,13.15,12.92,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-07,9,250,,,,,0.74,,,,,,,,13.20,12.98,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-08,9,251,,,,,0.90,,,,,,,,13.31,12.93,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-09,9,252,,,,,2.18,,,,,,,,13.24,12.90,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-10,9,253,,,,,2.47,,,,,,,,13.20,12.98,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-11,9,254,,,,,2.72,,,,,,,,13.17,12.99,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-12,9,255,,,,,1.84,,,,,,,,13.12,12.97,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-13,9,256,,,,,1.90,,,,,,,,13.13,12.93,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-14,9,257,,,,,1.86,,,,,,,,13.20,12.92,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-15,9,258,,,,,1.22,,,,,,,,13.25,12.84,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-16,9,259,,,,,0.94,,,,,,,,13.24,12.85,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-17,9,260,,,,,1.34,,,,,,,,13.19,12.87,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-18,9,261,,,,,0.92,,,,,,,,13.19,12.91,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-19,9,262,,,,,1.83,,,,,,,,13.11,12.70,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-20,9,263,,,,,1.24,,,,,,,,13.24,12.78,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-21,9,264,,,,,1.66,,,,,,,,13.15,12.81,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-22,9,265,,,,,1.68,,,,,,,,13.22,12.84,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-23,9,266,,,,,1.53,,,,,,,,13.24,12.70,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-24,9,267,,,,,2.01,,,,,,,,13.10,12.71,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-25,9,268,,,,,1.10,,,,,,,,12.75,12.36,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-26,9,269,,,,,1.53,,,,,,,,13.15,12.60,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-27,9,270,,,,,1.73,,,,,,,,13.22,12.71,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-28,9,271,,,,,2.40,,,,,,,,12.79,12.39,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-29,9,272,,,,,2.64,,,,,,,,13.17,12.66,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-09-30,9,273,,,,,2.64,,,,,,,,13.24,12.69,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-10-01,10,274,,,,,1.35,,,,,,,,13.18,12.68,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-10-02,10,275,,,,,3.05,,,,,,,,13.11,12.75,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-10-03,10,276,,,,,2.18,,,,,,,,12.90,12.64,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-10-04,10,277,,,,,2.07,,,,,,,,12.81,12.38,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-10-05,10,278,,,,,1.92,,,,,,,,12.77,12.30,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-10-06,10,279,,,,,3.09,,,,,,,,13.09,12.50,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-10-07,10,280,,,,,1.70,,,,,,,,13.22,12.67,,,,"C",,"C",,"C",,"C",
2005,2702.00,2005-10-08,10,281,,,,,1.06,,,,,,,,13.19,12.54,,,4.21,"H",57.46,"H",10.73,,,"C",
2005,2702.00,2005-10-09,10,282,,,,,0.95,,,,,,,,13.00,12.50,,,6.17,,58.63,"H",13.02,,,"C",
2005,2702.00,2005-10-10,10,283,,,,,0.76,,,,,,,,13.01,12.54,,,6.44,,60.76,"H",12.71,,,"C",
2005,2702.00,2005-10-11,10,284,,,,,1.56,,,,,,,,13.04,12.57,,,6.57,,61.95,"H",12.66,,,"C",
2005,2702.00,2005-10-12,10,285,,,,,0.65,,,,,,,,12.67,12.28,,,7.13,,68.16,"H",13.30,,,"C",
2005,2702.00,2005-10-13,10,286,,,,,0.76,,,,,,,,12.71,12.20,,,7.76,,73.85,"H",13.10,,,"C",
2005,2702.00,2005-10-14,10,287,,,,,1.98,,,,,,,,12.96,12.48,,,6.55,,61.55,"H",12.53,,,"C",
2005,2702.00,2005-10-15,10,288,,,,,2.77,,,,,,,,12.92,12.59,,,6.45,,59.83,"H",11.97,,,"C",
2005,2702.00,2005-10-16,10,289,,,,,0.95,,,,,,,,13.06,12.62,,,6.91,,64.01,"H",11.91,,,"C",
2005,2702.00,2005-10-17,10,290,,,,,2.20,,,,,,,,13.03,12.60,,,7.33,,67.61,"H",11.74,,,"C",
2005,2702.00,2005-10-18,10,291,,,,,1.72,,,,,,,,13.10,12.68,,,7.37,,63.53,"H",10.03,,,"C",
2005,2702.00,2005-10-19,10,292,,,,,1.81,,,,,,,,13.20,12.56,,,6.75,,61.84,"H",11.44,,54.09,,
2005,2702.00,2005-10-20,10,293,,,,,0.76,,,,,,,,13.16,12.50,,,6.81,,61.72,"H",10.95,,52.54,,
2006,2702.00,2006-07-07,7,188,21.05,,62.01,,1.14,,,,,,,,13.24,13.54,,,,,,,,,,,
2006,2702.00,2006-07-08,7,189,20.48,,77.89,,1.18,,,,,,,,13.16,13.36,,,,,,,,,,,
2006,2702.00,2006-07-09,7,190,18.28,,78.75,,1.28,,,,,,,,13.25,13.45,,,,,,,,,,,
2006,2702.00,2006-07-10,7,191,16.04,,74.69,,0.92,,,,,,,,13.30,13.49,,,,,,,,,,,
2006,2702.00,2006-07-11,7,192,19.51,,75.31,,0.66,,,,,,,,13.25,13.48,,,,,,,,,,,
2006,2702.00,2006-07-12,7,193,21.93,,71.81,,0.56,,,,,,,,13.22,13.45,,,,,,,,,,,
2006,2702.00,2006-07-13,7,194,24.61,,64.81,,0.88,,,,,,,,13.15,13.48,,,,,,,,,,,
2006,2702.00,2006-07-14,7,195,23.29,,72.97,,0.74,,,,,,,,13.14,13.40,,,,,,,,,,,
2006,2702.00,2006-07-15,7,196,26.76,,53.86,,1.12,,,,,,,,13.16,13.44,,,,,,,,,,,
2006,2702.00,2006-07-16,7,197,27.49,,64.00,,1.10,,,,,,,,13.12,13.41,,,,,,,,,,,
2006,2702.00,2006-07-17,7,198,24.40,,65.57,,1.43,,,,,,,,13.14,13.39,,,,,,,,,,,
2006,2702.00,2006-07-18,7,199,20.68,,62.31,,0.66,,,,,,,,13.27,13.47,,,,,,,,,,,
2006,2702.00,2006-07-19,7,200,21.91,,62.50,,1.34,,,,,,,,13.29,13.48,,,,,,,,,,,
2006,2702.00,2006-07-20,7,201,22.16,,62.05,,1.01,,,,,,,,13.24,13.45,,,,,,,,,,,
2006,2702.00,2006-07-21,7,202,18.25,,73.23,,0.56,,,,,,,,13.24,13.40,,,,,,,,,,,
2006,2702.00,2006-07-22,7,203,18.55,,67.79,,0.83,,,,,,,,13.28,13.44,,,,,,,,,,,
2006,2702.00,2006-07-23,7,204,19.56,,68.15,,0.92,,,,,,,,13.32,13.48,,,,,,,,,,,
2006,2702.00,2006-07-24,7,205,22.79,,72.56,,1.02,,,,,,,,13.25,13.44,,,,,,,,,,,
2006,2702.00,2006-07-25,7,206,21.81,,81.01,,0.76,,,,,,,,13.23,13.45,,,,,,,,,,,
2006,2702.00,2006-07-26,7,207,21.48,,79.09,,0.79,,,,,,,,13.17,13.39,,,,,,,,,,,
2006,2702.00,2006-07-27,7,208,22.43,,70.76,,0.59,,,,,,,,13.26,13.48,,,,,,,,,,,
2006,2702.00,2006-07-28,7,209,25.43,,70.21,,1.08,,,,,,,,13.19,13.48,,,,,,,,,,,
2006,2702.00,2006-07-29,7,210,23.15,,78.87,,0.89,,,,,,,,13.12,13.43,,,,,,,,,,,
2006,2702.00,2006-07-30,7,211,20.80,,85.39,,1.08,,,,,,,,12.95,13.11,,,,,,,,,,,
2006,2702.00,2006-07-31,7,212,29.82,"H",55.38,,1.33,,8.05,"A17",99.68,"A17",26.23,"A17",12.94,13.33,,,,,,,,,,,
2006,2702.00,2006-08-01,8,213,22.25,,89.44,,0.56,,7.58,,93.58,,26.08,"H",13.11,13.34,,,,,,,,,,,
2006,2702.00,2006-08-02,8,214,18.84,,85.89,,0.44,,7.53,,90.84,,24.78,,13.14,13.31,,,,,,,,,,,
2006,2702.00,2006-08-03,8,215,20.34,,72.28,,0.68,,,"D",,"D",,"C",13.25,13.44,,,,,,,,,,,
2006,2702.00,2006-08-04,8,216,20.62,,69.67,,0.60,,8.05,,97.44,,24.98,,13.22,13.46,,,,,,,,,,,
2006,2702.00,2006-08-05,8,217,21.19,,73.76,,0.82,,8.47,,102.33,,24.90,,13.20,13.43,,,,,,,,,,,
2006,2702.00,2006-08-06,8,218,21.15,,76.11,,1.25,,8.13,,96.77,,24.10,,13.17,13.41,,,,,,,,,,,
2006,2702.00,2006-08-07,8,219,17.61,,71.72,,1.01,,7.59,,90.03,,23.89,,13.25,13.44,,,,,,,,,,,
2006,2702.00,2006-08-08,8,220,17.15,,71.75,,0.72,,7.91,,93.47,,23.63,,13.28,13.43,,,,,,,,,,,
2006,2702.00,2006-08-09,8,221,19.28,,79.24,,0.62,,8.03,,94.45,,23.48,,13.20,13.44,,,,,,,,,,,
2006,2702.00,2006-08-10,8,222,17.95,,81.52,,0.97,,8.10,,95.07,,23.31,,13.27,13.48,,,,,,,,,,,
2006,2702.00,2006-08-11,8,223,16.35,,71.00,,0.93,,7.63,,88.87,,22.92,,13.26,13.44,,,,,,,,,,,
2006,2702.00,2006-08-12,8,224,17.00,,69.82,,0.74,,7.95,,92.64,,22.93,,13.27,13.41,,,,,,,,,,,
2006,2702.00,2006-08-13,8,225,19.82,,81.88,,1.05,,8.20,,95.66,,23.05,,13.16,13.37,,,,,,,,,,,
2006,2702.00,2006-08-14,8,226,18.87,,65.95,,1.61,,,"D",,"D",,"C",13.25,13.48,,,,,,,,,,,
2006,2702.00,2006-08-15,8,227,17.42,,66.08,,0.99,,8.04,,93.17,,22.65,,13.26,13.46,,,,,,,,,,,
2006,2702.00,2006-08-16,8,228,19.48,,74.24,,0.80,,8.42,,97.55,,22.66,,13.27,13.46,,,,,,,,,,,
2006,2702.00,2006-08-17,8,229,19.97,,70.86,,1.08,,,"D",,"D",,"C",13.14,13.40,,,,,,,,,,,
2006,2702.00,2006-08-18,8,230,20.71,,78.28,,0.65,,8.48,,98.75,,22.92,,13.16,13.42,,,,,,,,,,,
2006,2702.00,2006-08-19,8,231,16.54,,83.84,,1.01,,8.25,,95.64,,22.69,,13.18,13.40,,,,,,,,,,,
2006,2702.00,2006-08-20,8,232,17.14,,75.12,,0.66,,8.17,,94.05,,22.25,,13.24,13.45,,,,,,,,,,,
2006,2702.00,2006-08-21,8,233,17.81,,78.53,,0.82,,8.39,,97.14,,22.58,,13.16,13.42,,,,,,,,,,,
2006,2702.00,2006-08-22,8,234,16.74,,72.70,,0.66,,,"D",,"D",,"C",13.21,13.47,,,,,,,,,,,
2006,2702.00,2006-08-23,8,235,16.01,,82.62,,0.54,,8.13,,92.78,,21.84,,13.19,13.39,,,,,,,,,,,
2006,2702.00,2006-08-24,8,236,16.04,,83.47,,1.50,,,"D",,"D",,"C",13.15,13.41,,,,,,,,,,,
2006,2702.00,2006-08-25,8,237,15.92,,95.31,,1.05,,7.37,,81.67,,20.39,,12.98,13.09,,,,,,,,,,,
2006,2702.00,2006-08-26,8,238,17.29,,89.96,,0.49,,7.64,,84.78,,20.38,,13.11,13.23,,,,,,,,,,,
2006,2702.00,2006-08-27,8,239,17.54,,75.95,,0.41,,8.04,,89.55,,20.56,,13.26,13.42,,,,,,,,,,,
